INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../dnn_tb.cpp in debug mode
   Compiling ../../../dnn.cpp in debug mode
   Generating csim.exe
(-0.118164,-0.677734), (-0.500977,-0.436523), (-0.636719,-0.0400391), (-0.504883,0.339844), (-0.171875,0.552734), (0.206055,0.518555), (0.482422,0.264648), (0.538086,-0.104492), (0.361328,-0.431641), (0.0146484,-0.574219), (-0.339844,-0.457031), (-0.544922,-0.152344), (-0.503906,0.211914), (-0.245117,0.459961), (0.0996094,0.489258), (0.380859,0.300781), (0.474609,-0.0117188), (0.365234,-0.306641), (0.108398,-0.46875), (-0.191406,-0.436523), (-0.40918,-0.25), (-0.475586,0.0439453), (-0.354492,0.317383), (-0.0810547,0.46582), (0.234375,0.417969), (0.462891,0.168945), (0.267578,-0.457031), (-0.0791016,-0.542969), (-0.40332,-0.376953), (-0.543945,-0.0517578), (-0.448242,0.293945), (-0.160156,0.496094), (0.191406,0.47168), (0.444336,0.242188), (0.505859,-0.0966797), (0.356445,-0.399414), (0.0390625,-0.552734), (-0.3125,-0.489258), (-0.554688,-0.204102), (-0.583984,0.182617), (-0.344727,0.521484), (0.0742188,0.635742), (0.485352,0.450195), (0.693359,0.0126953), (0.56543,-0.466797), (0.137695,-0.760742), (-0.398438,-0.6875), (-0.768555,-0.27832), (-0.772461,0.290039), (-0.387695,0.727539), (0.201172,0.802734), (0.693359,0.461914), 
(-1.0459,-0.0263672), (-0.858398,0.643555), (-0.261719,1.06055), (0.495117,0.994141), (1.06055,0.443359), (1.12695,-0.370117), (0.633789,-1.04492), (-0.193359,-1.23828), (-0.951172,-0.836914), (-1.26758,-0.0361328), (-0.983398,0.779297), (-0.243164,1.21094), (0.59082,1.0625), (1.13867,0.425781), (1.14551,-0.40332), (0.638672,-1.05273), (-0.167969,-1.23438), (-0.907227,-0.868164), (-1.25391,-0.108398), (-1.04102,0.706055), (-0.345703,1.19922), (0.505859,1.14258), (1.1377,0.547852), (1.24219,-0.328125), (0.75293,-1.06543), (-0.0966797,-1.31543), (-1.31641,-0.15918), (-1.1084,0.707031), (-0.380859,1.24121), (0.513672,1.17871), (1.14941,0.558594), (1.23535,-0.328125), (0.732422,-1.06055), (-0.116211,-1.2793), (-0.900391,-0.910156), (-1.24219,-0.135742), (-1.00977,0.675781), (-0.334961,1.11914), (0.46582,1.04004), (0.993164,0.481445), (1.05859,-0.263672), (0.649414,-0.861328), (-0.0263672,-1.06445), (-0.665039,-0.823242), (-1.00391,-0.25), (-0.921875,0.416992), (-0.458984,0.885742), (0.198242,0.96875), (0.763672,0.617188), (0.996094,-0.0166016), (0.769531,-0.660156), (0.188477,-1.00781), 
(-0.424805,0.512695), (0.0361328,0.643555), (0.455078,0.429688), (0.618164,0.00878906), (0.467773,-0.410156), (0.0888672,-0.620117), (-0.331055,-0.541016), (-0.601562,-0.194336), (-0.575195,0.236328), (-0.265625,0.553711), (0.179688,0.575195), (0.52832,0.27832), (0.580078,-0.166992), (0.301758,-0.515625), (-0.128906,-0.574219), (-0.469727,-0.330078), (-0.524414,0.0693359), (-0.308594,0.366211), (0.0283203,0.425781), (0.290039,0.258789), (0.345703,-0.00976562), (0.234375,-0.220703), (0.0400391,-0.296875), (-0.137695,-0.238281), (-0.228516,-0.107422), (-0.219727,0.046875), (0.00976562,0.165039), (0.107422,0.0957031), (0.125,-0.0253906), (0.0546875,-0.101562), (-0.0351562,-0.0898438), (-0.0644531,-0.0234375), (-0.015625,0.0166016), (0.0517578,-0.0107422), (0.0371094,-0.108398), (-0.0761719,-0.162109), (-0.209961,-0.0791016), (-0.234375,0.112305), (-0.0800781,0.275391), (0.166016,0.262695), (0.338867,0.0488281), (0.291992,-0.232422), (0.0478516,-0.402344), (-0.246094,-0.334961), (-0.407227,-0.0908203), (-0.342773,0.196289), (-0.125977,0.351562), (0.136719,0.326172), (0.306641,0.15918), (0.34375,-0.0751953), (0.245117,-0.290039), (0.0302734,-0.410156), 
(0.0273438,0.446289), (0.311523,0.322266), (0.457031,0.0488281), (0.389648,-0.255859), (0.15918,-0.456055), (-0.149414,-0.463867), (-0.393555,-0.295898), (-0.492188,-0.00292969), (-0.395508,0.286133), (-0.137695,0.462891), (0.186523,0.453125), (0.450195,0.245117), (0.540039,-0.108398), (0.370117,-0.450195), (0.0126953,-0.62207), (-0.402344,-0.524414), (-0.657227,-0.161133), (-0.616211,0.296875), (-0.279297,0.631836), (0.207031,0.666992), (0.602539,0.373047), (0.724609,-0.118164), (0.494141,-0.580078), (0.00878906,-0.791992), (-0.507812,-0.640625), (-0.80957,-0.182617), (-0.311523,0.78125), (0.28418,0.801758), (0.759766,0.40625), (0.853516,-0.210938), (0.516602,-0.741211), (-0.101562,-0.916992), (-0.673828,-0.634766), (-0.915039,-0.0390625), (-0.698242,0.547852), (-0.154297,0.842773), (0.428711,0.708984), (0.773438,0.242188), (0.728516,-0.325195), (0.34668,-0.71582), (-0.181641,-0.764648), (-0.611328,-0.480469), (-0.757812,0.0078125), (-0.564453,0.473633), (-0.126953,0.700195), (0.355469,0.599609), (0.65332,0.211914), (0.629883,-0.273438), (0.300781,-0.621094), (-0.166016,-0.663086), (-0.532227,-0.400391), (-0.633789,0.0166016), 
(0.00390625,0.1875), (0.142578,0.143555), (0.22168,0.00292969), (0.179688,-0.166016), (0.0273438,-0.263672), (-0.161133,-0.231445), (-0.27832,-0.0742188), (-0.255859,0.125977), (-0.106445,0.255859), (0.0966797,0.25), (0.241211,0.119141), (0.263672,-0.078125), (0.154297,-0.240234), (-0.0302734,-0.292969), (-0.208984,-0.212891), (-0.296875,-0.0361328), (-0.250977,0.162109), (-0.0820312,0.28125), (0.131836,0.260742), (0.279297,0.103516), (0.280273,-0.12207), (0.133789,-0.287109), (-0.0878906,-0.302734), (-0.261719,-0.170898), (-0.294922,0.0380859), (-0.180664,0.206055), (0.160156,0.163086), (0.216797,0.0126953), (0.161133,-0.128906), (0.0439453,-0.193359), (-0.0751953,-0.174805), (-0.150391,-0.0976562), (-0.166992,-0.00195312), (-0.128906,0.0898438), (-0.0498047,0.136719), (0.0498047,0.126953), (0.12207,0.0673828), (0.138672,-0.03125), (0.0976562,-0.118164), (0.00292969,-0.163086), (-0.0947266,-0.135742), (-0.157227,-0.0537109), (-0.152344,0.0478516), (-0.0839844,0.123047), (0.0166016,0.138672), (0.107422,0.0898438), (0.143555,-0.00585938), (0.113281,-0.106445), (0.0205078,-0.162109), (-0.0820312,-0.145508), (-0.149414,-0.0664062), (-0.146484,0.0341797), 
(-0.629883,0.754883), (-0.0224609,0.924805), (0.539062,0.703125), (0.848633,0.209961), (0.799805,-0.367188), (0.405273,-0.799805), (-0.18457,-0.902344), (-0.717773,-0.597656), (-0.9375,-0.0107422), (-0.717773,0.592773), (-0.145508,0.902344), (0.484375,0.742188), (0.844727,0.220703), (0.763672,-0.391602), (0.308594,-0.769531), (-0.248047,-0.759766), (-0.632812,-0.413086), (-0.696289,0.0566406), (-0.472656,0.432617), (-0.0976562,0.580078), (0.256836,0.479492), (0.470703,0.217773), (0.500977,-0.105469), (0.345703,-0.379883), (0.0625,-0.516602), (-0.240234,-0.469727), (-0.520508,0.0546875), (-0.389648,0.34375), (-0.107422,0.504883), (0.219727,0.473633), (0.475586,0.251953), (0.564453,-0.0927734), (0.425781,-0.458008), (0.0761719,-0.669922), (-0.37207,-0.631836), (-0.722656,-0.298828), (-0.787109,0.230469), (-0.482422,0.705078), (0.100586,0.886719), (0.69043,0.625977), (0.985352,0.00976562), (0.791992,-0.670898), (0.171875,-1.0791), (-0.589844,-0.976562), (-1.11426,-0.381836), (-1.10938,0.447266), (-0.555664,1.08594), (0.320312,1.19922), (1.0625,0.685547), (1.28711,-0.217773), (0.84082,-1.05957), (-0.078125,-1.37695), 
(0.583008,0.280273), (0.601562,-0.213867), (0.28418,-0.5625), (-0.172852,-0.581055), (-0.480469,-0.298828), (-0.509766,0.0830078), (-0.297852,0.337891), (-0.0166016,0.397461), (0.210938,0.282227), (0.306641,0.09375), (0.299805,-0.0947266), (0.207031,-0.248047), (0.0400391,-0.352539), (-0.182617,-0.337891), (-0.375977,-0.170898), (-0.423828,0.109375), (-0.255859,0.374023), (0.0732422,0.455078), (0.380859,0.276367), (0.475586,-0.0664062), (0.300781,-0.383789), (-0.0341797,-0.483398), (-0.334961,-0.328125), (-0.4375,-0.0263672), (-0.314453,0.239258), (-0.0742188,0.337891), (0.253906,0.109375), (0.251953,-0.0625), (0.168945,-0.185547), (0.046875,-0.256836), (-0.0927734,-0.260742), (-0.235352,-0.180664), (-0.31543,-0.015625), (-0.279297,0.19043), (-0.0957031,0.338867), (0.163086,0.332031), (0.366211,0.140625), (0.387695,-0.157227), (0.197266,-0.398438), (-0.119141,-0.447266), (-0.386719,-0.263672), (-0.457031,0.0498047), (-0.298828,0.327148), (-0.000976562,0.415039), (0.263672,0.290039), (0.370117,0.0332031), (0.290039,-0.204102), (0.0986328,-0.320312), (-0.0986328,-0.305664), (-0.237305,-0.196289), (-0.288086,-0.046875), (-0.275391,0.105469), 
(0.631836,0.0771484), (0.577148,-0.391602), (0.193359,-0.741211), (-0.368164,-0.738281), (-0.788086,-0.323242), (-0.820312,0.28418), (-0.410156,0.759766), (0.208008,0.830078), (0.71582,0.453125), (0.831055,-0.145508), (0.521484,-0.65918), (-0.0234375,-0.838867), (-0.53418,-0.619141), (-0.77832,-0.147461), (-0.672852,0.351562), (-0.299805,0.666016), (0.182617,0.688477), (0.578125,0.411133), (0.72168,-0.0449219), (0.556641,-0.499023), (0.12793,-0.767578), (-0.387695,-0.706055), (-0.758789,-0.317383), (-0.796875,0.236328), (-0.460938,0.694336), (0.103516,0.825195), (0.84375,-0.00488281), (0.647461,-0.566406), (0.135742,-0.863281), (-0.448242,-0.754883), (-0.816406,-0.302734), (-0.806641,0.268555), (-0.436523,0.699219), (0.112305,0.797852), (0.585938,0.52832), (0.797852,0.0205078), (0.644531,-0.49707), (0.19043,-0.813477), (-0.362305,-0.773438), (-0.780273,-0.384766), (-0.849609,0.193359), (-0.520508,0.693359), (0.0605469,0.862305), (0.62793,0.597656), (0.875,0.0175781), (0.671875,-0.578125), (0.120117,-0.880859), (-0.480469,-0.737305), (-0.818359,-0.227539), (-0.726562,0.34082), (-0.289062,0.672852), (0.217773,0.636719), 
(-0.727539,-0.0605469), (-0.599609,0.392578), (-0.213867,0.662109), (0.24707,0.635742), (0.59375,0.332031), (0.674805,-0.115234), (0.46875,-0.523438), (0.0507812,-0.71875), (-0.404297,-0.621094), (-0.712891,-0.251953), (-0.728516,0.24707), (-0.416992,0.658203), (0.110352,0.788086), (0.615234,0.538086), (0.842773,0.00390625), (0.660156,-0.576172), (0.125977,-0.892578), (-0.493164,-0.779297), (-0.879883,-0.269531), (-0.826172,0.364258), (-0.373047,0.791992), (0.235352,0.81543), (0.693359,0.442383), (0.793945,-0.118164), (0.523438,-0.587891), (0.0439453,-0.767578), (-0.689453,-0.233398), (-0.672852,0.223633), (-0.390625,0.568359), (0.0361328,0.677734), (0.449219,0.506836), (0.680664,0.111328), (0.621094,-0.357422), (0.276367,-0.683594), (-0.216797,-0.738281), (-0.636719,-0.454102), (-0.786133,0.0429688), (-0.583008,0.526367), (-0.104492,0.776367), (0.418945,0.661133), (0.758789,0.229492), (0.741211,-0.318359), (0.373047,-0.737305), (-0.179688,-0.825195), (-0.666992,-0.539062), (-0.850586,0.0078125), (-0.648438,0.547852), (-0.136719,0.827148), (0.433594,0.706055), (0.791992,0.245117), (0.764648,-0.337891), (0.371094,-0.756836), 
(0.405273,0.875), (0.853516,0.397461), (0.911133,-0.253906), (0.537109,-0.785156), (-0.0810547,-0.952148), (-0.660156,-0.677734), (-0.916992,-0.100586), (-0.731445,0.490234), (-0.22168,0.797852), (0.337891,0.708008), (0.682617,0.296875), (0.677734,-0.220703), (0.37207,-0.574219), (-0.0488281,-0.647461), (-0.395508,-0.458008), (-0.549805,-0.138672), (-0.487305,0.175781), (-0.279297,0.382812), (-0.0146484,0.442383), (0.236328,0.369141), (0.404297,0.172852), (0.458984,-0.0908203), (0.363281,-0.361328), (0.103516,-0.554688), (-0.258789,-0.568359), (-0.585938,-0.334961), (-0.53125,0.549805), (-0.0595703,0.806641), (0.518555,0.674805), (0.891602,0.169922), (0.828125,-0.490234), (0.322266,-0.973633), (-0.399414,-0.992188), (-0.96582,-0.504883), (-1.08008,0.238281), (-0.663086,0.875), (0.0761719,1.09277), (0.775391,0.768555), (1.10449,0.0771484), (0.90625,-0.675781), (0.274414,-1.13086), (-0.514648,-1.07324), (-1.10156,-0.518555), (-1.19922,0.306641), (-0.725586,1.01465), (0.132812,1.26758), (0.958008,0.867188), (1.33398,-0.00390625), (1.00977,-0.920898), (0.146484,-1.39746), (-0.819336,-1.15527), (-1.37207,-0.31543), 
